measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Republic of Tajikistan,Male,15-49 years,Anxiety disorders,Percent,2021,0.0268910279227478,0.0384463007776349,0.0186745541043096
Prevalence,Republic of Tajikistan,Female,15-49 years,Anxiety disorders,Percent,2021,0.043832320403898,0.0629419199750971,0.0295800323911784
Prevalence,Kyrgyz Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0249081992762395,0.0361070671965446,0.0166991439838738
Prevalence,Kyrgyz Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.0401895576213474,0.0588004922434645,0.0272495236752183
Prevalence,Solomon Islands,Male,15-49 years,Anxiety disorders,Percent,2021,0.0395488089454681,0.0574315831540388,0.0268791966063049
Prevalence,Solomon Islands,Female,15-49 years,Anxiety disorders,Percent,2021,0.0648692961146898,0.0927041538811623,0.0444804519594854
Prevalence,Republic of Armenia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0325604527735252,0.0459367901741845,0.0215525220570128
Prevalence,Republic of Armenia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0534033565451166,0.0745793260467428,0.0368716294054688
Prevalence,Mongolia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0214852091131784,0.0305967848995392,0.0146057635342695
Prevalence,Mongolia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0348999958184907,0.0491469816023665,0.0242516549620263
Prevalence,Republic of Azerbaijan,Male,15-49 years,Anxiety disorders,Percent,2021,0.0281602188879749,0.0410896936452177,0.0193389020364481
Prevalence,Republic of Azerbaijan,Female,15-49 years,Anxiety disorders,Percent,2021,0.0459061401202285,0.065517263085475,0.0317808253104353
Prevalence,Japan,Male,15-49 years,Anxiety disorders,Percent,2021,0.0336379814485734,0.0403743365843123,0.0276905027517076
Prevalence,Japan,Female,15-49 years,Anxiety disorders,Percent,2021,0.0501816545361685,0.0604788746296622,0.0416758548166253
Prevalence,Republic of Slovenia,Male,15-49 years,Anxiety disorders,Percent,2021,0.036599163557005,0.0521573319958373,0.0245204985057971
Prevalence,Republic of Slovenia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0661130688444772,0.0924576237668117,0.0430023184111713
Prevalence,Georgia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0282716153098259,0.0407890075170832,0.0194390422358244
Prevalence,Georgia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0463121831540577,0.0662085401262335,0.0317636080935093
Prevalence,Republic of Kazakhstan,Male,15-49 years,Anxiety disorders,Percent,2021,0.0237543495941375,0.0333059336259823,0.0160432770544321
Prevalence,Republic of Kazakhstan,Female,15-49 years,Anxiety disorders,Percent,2021,0.0382613060929956,0.0530877593760625,0.026299926926718
Prevalence,North Macedonia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0440361961339674,0.0600240636926565,0.0304234939706071
Prevalence,North Macedonia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0796421252811659,0.1089586940338562,0.0532476025213945
Prevalence,Romania,Male,15-49 years,Anxiety disorders,Percent,2021,0.0382665922543867,0.0535573254322613,0.0248944908415968
Prevalence,Romania,Female,15-49 years,Anxiety disorders,Percent,2021,0.0695760619968407,0.0960087444652623,0.0457899581412335
Prevalence,Republic of Poland,Male,15-49 years,Anxiety disorders,Percent,2021,0.0374281783384423,0.0452425679825859,0.0307546076179573
Prevalence,Republic of Poland,Female,15-49 years,Anxiety disorders,Percent,2021,0.0662457034850686,0.0793399235158801,0.0543881368982977
Prevalence,Hungary,Male,15-49 years,Anxiety disorders,Percent,2021,0.0380343456038983,0.0547233696382075,0.0259797277429986
Prevalence,Hungary,Female,15-49 years,Anxiety disorders,Percent,2021,0.0686256651896857,0.0980633156066621,0.0477421278543862
Prevalence,Republic of Serbia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0380998920328604,0.0531651858689607,0.025569338126206
Prevalence,Republic of Serbia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0680612858295259,0.0948512005505834,0.0466230748063897
Prevalence,Montenegro,Male,15-49 years,Anxiety disorders,Percent,2021,0.0432408932539246,0.0612079153223714,0.0288976096792774
Prevalence,Montenegro,Female,15-49 years,Anxiety disorders,Percent,2021,0.077218187294348,0.1079138044825994,0.0518286165300767
Prevalence,Republic of Bulgaria,Male,15-49 years,Anxiety disorders,Percent,2021,0.0449890486535095,0.0651136981565695,0.0300200717910354
Prevalence,Republic of Bulgaria,Female,15-49 years,Anxiety disorders,Percent,2021,0.0815396507693334,0.1175906040542015,0.0562781149372864
Prevalence,Republic of Croatia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0389384994192681,0.0546114634892938,0.0259485095284634
Prevalence,Republic of Croatia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0700722474331398,0.0973462171179252,0.0467514764928311
Prevalence,United States of America,Male,15-49 years,Anxiety disorders,Percent,2021,0.0722334433684247,0.0866899046798273,0.0599713695726958
Prevalence,United States of America,Female,15-49 years,Anxiety disorders,Percent,2021,0.1258403310885633,0.1507846857244121,0.1046054743598332
Prevalence,Republic of Uzbekistan,Male,15-49 years,Anxiety disorders,Percent,2021,0.022748150346316,0.0324131943592123,0.0154777262878902
Prevalence,Republic of Uzbekistan,Female,15-49 years,Anxiety disorders,Percent,2021,0.0364920114227315,0.0502906607188738,0.0251020931662136
Prevalence,Ireland,Male,15-49 years,Anxiety disorders,Percent,2021,0.0702481275332887,0.0993981165286934,0.0483441066109859
Prevalence,Ireland,Female,15-49 years,Anxiety disorders,Percent,2021,0.1240768186413895,0.1711686869041179,0.0866914025099473
Prevalence,Republic of Italy,Male,15-49 years,Anxiety disorders,Percent,2021,0.057842519306328,0.0696560044608698,0.046964516666007
Prevalence,Republic of Italy,Female,15-49 years,Anxiety disorders,Percent,2021,0.1114011947843031,0.1325904694834538,0.0912092862020144
Prevalence,Republic of Albania,Male,15-49 years,Anxiety disorders,Percent,2021,0.0422885287933244,0.0594071965918718,0.0295097898628426
Prevalence,Republic of Albania,Female,15-49 years,Anxiety disorders,Percent,2021,0.0752612859898408,0.1058310490407156,0.0526655442504256
Prevalence,Slovak Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0399951705386202,0.0568202272950777,0.0272396639592285
Prevalence,Slovak Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.0724204881534816,0.1013661854828024,0.0491301166054156
Prevalence,Bosnia and Herzegovina,Male,15-49 years,Anxiety disorders,Percent,2021,0.0405182061468901,0.0566578678525841,0.0288791685714343
Prevalence,Bosnia and Herzegovina,Female,15-49 years,Anxiety disorders,Percent,2021,0.0730568486315849,0.1008900941617889,0.0506127257483242
Prevalence,New Zealand,Male,15-49 years,Anxiety disorders,Percent,2021,0.0777443358581538,0.100320313064226,0.0591023072309114
Prevalence,New Zealand,Female,15-49 years,Anxiety disorders,Percent,2021,0.13781242745292,0.1767456494299107,0.1053499410054088
Prevalence,Grand Duchy of Luxembourg,Male,15-49 years,Anxiety disorders,Percent,2021,0.0570359623998989,0.0792619918019225,0.039101268963165
Prevalence,Grand Duchy of Luxembourg,Female,15-49 years,Anxiety disorders,Percent,2021,0.0990769232534746,0.13918900471046,0.0677908151387593
Prevalence,Principality of Andorra,Male,15-49 years,Anxiety disorders,Percent,2021,0.0591654501508801,0.08375573102782,0.0403734419375465
Prevalence,Principality of Andorra,Female,15-49 years,Anxiety disorders,Percent,2021,0.1032328819149187,0.1395648767751959,0.0717280884617717
Prevalence,Republic of Singapore,Male,15-49 years,Anxiety disorders,Percent,2021,0.028638951376178,0.0406366342866544,0.0195519224812787
Prevalence,Republic of Singapore,Female,15-49 years,Anxiety disorders,Percent,2021,0.0506713013913847,0.0706740788498078,0.0346412855308272
Prevalence,Hellenic Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0632610619956418,0.0876944700639308,0.0431363301268576
Prevalence,Hellenic Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.1122170803462017,0.1541726750176414,0.0784524674673193
Prevalence,Czech Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0365591470058604,0.0526056960822725,0.0249319903689885
Prevalence,Czech Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.0664213329985462,0.0942197689917253,0.0477557801938892
Prevalence,Republic of Belarus,Male,15-49 years,Anxiety disorders,Percent,2021,0.0495976243967077,0.0692427535539141,0.0336500790272647
Prevalence,Republic of Belarus,Female,15-49 years,Anxiety disorders,Percent,2021,0.078936552814299,0.1096209469160046,0.0549040169672429
Prevalence,Republic of Moldova,Male,15-49 years,Anxiety disorders,Percent,2021,0.0473241644325589,0.0655238174804495,0.0318961995871697
Prevalence,Republic of Moldova,Female,15-49 years,Anxiety disorders,Percent,2021,0.0750297525952017,0.1027925944598702,0.0512841625022536
Prevalence,Republic of Latvia,Male,15-49 years,Anxiety disorders,Percent,2021,0.05013668046139,0.0716933556508725,0.0340262037797424
Prevalence,Republic of Latvia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0798916520382217,0.1117359825785598,0.0547298586039242
Prevalence,Ukraine,Male,15-49 years,Anxiety disorders,Percent,2021,0.0399818387026913,0.0525650932049699,0.0293499306040115
Prevalence,Ukraine,Female,15-49 years,Anxiety disorders,Percent,2021,0.0619858198555518,0.0829898900023259,0.044331267565702
Prevalence,Brunei Darussalam,Male,15-49 years,Anxiety disorders,Percent,2021,0.0315867091901521,0.0450021170662743,0.0209642843014877
Prevalence,Brunei Darussalam,Female,15-49 years,Anxiety disorders,Percent,2021,0.0553021358190937,0.0784525162502803,0.0378246910784023
Prevalence,Republic of Lithuania,Male,15-49 years,Anxiety disorders,Percent,2021,0.0556912192748409,0.0790808060968882,0.0385205983072323
Prevalence,Republic of Lithuania,Female,15-49 years,Anxiety disorders,Percent,2021,0.0912880895514799,0.1286021765165398,0.0633358462969766
Prevalence,Swiss Confederation,Male,15-49 years,Anxiety disorders,Percent,2021,0.0670652751528089,0.0926574797182569,0.0458790248227482
Prevalence,Swiss Confederation,Female,15-49 years,Anxiety disorders,Percent,2021,0.1185760561108754,0.1703219308218717,0.0848578652515151
Prevalence,Russian Federation,Male,15-49 years,Anxiety disorders,Percent,2021,0.0430603281379837,0.0516890728347368,0.0356795390194534
Prevalence,Russian Federation,Female,15-49 years,Anxiety disorders,Percent,2021,0.0680476443398287,0.0808221877614821,0.0566199803158441
Prevalence,Australia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0684486128295615,0.0943014987991541,0.0468548747553723
Prevalence,Australia,Female,15-49 years,Anxiety disorders,Percent,2021,0.109349936018337,0.1505015243678435,0.0747351721444388
Prevalence,Republic of Iceland,Male,15-49 years,Anxiety disorders,Percent,2021,0.0525897541073176,0.0726989747805772,0.0355708941308763
Prevalence,Republic of Iceland,Female,15-49 years,Anxiety disorders,Percent,2021,0.0908755145084382,0.1289845426822961,0.0619061950408546
Prevalence,Republic of Chile,Male,15-49 years,Anxiety disorders,Percent,2021,0.0454532102728942,0.0636172595834182,0.0310222394264824
Prevalence,Republic of Chile,Female,15-49 years,Anxiety disorders,Percent,2021,0.1311332747421993,0.1821334908716357,0.0898106656680837
Prevalence,Eastern Republic of Uruguay,Male,15-49 years,Anxiety disorders,Percent,2021,0.0524986362665266,0.0723954427543881,0.0352960116441443
Prevalence,Eastern Republic of Uruguay,Female,15-49 years,Anxiety disorders,Percent,2021,0.1229294249256699,0.1693200417680714,0.0862877353963842
Prevalence,Republic of Estonia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0445857119021709,0.0640230326227734,0.0305173589836864
Prevalence,Republic of Estonia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0702560267185129,0.098405277656755,0.0473440417090946
Prevalence,State of Israel,Male,15-49 years,Anxiety disorders,Percent,2021,0.042703204247861,0.0601613337875026,0.0296883041600024
Prevalence,State of Israel,Female,15-49 years,Anxiety disorders,Percent,2021,0.0672911593697176,0.0937922062334772,0.0458895587241054
Prevalence,Argentine Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0572524647982877,0.0791375097892557,0.0389346907292368
Prevalence,Argentine Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.1110991177614021,0.1529203132563848,0.0776641380769201
Prevalence,Kingdom of Spain,Male,15-49 years,Anxiety disorders,Percent,2021,0.0445866396561575,0.0634040130001435,0.0305872888923051
Prevalence,Kingdom of Spain,Female,15-49 years,Anxiety disorders,Percent,2021,0.1015843407298406,0.1410713666431966,0.0706894543417521
Prevalence,French Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0616050770174532,0.0850277973369314,0.0424586137864192
Prevalence,French Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.1289547520792562,0.1773667726093329,0.0883920237155365
Prevalence,Republic of Cyprus,Male,15-49 years,Anxiety disorders,Percent,2021,0.0618309978146056,0.0881907646364398,0.0430737653336438
Prevalence,Republic of Cyprus,Female,15-49 years,Anxiety disorders,Percent,2021,0.1080965037531368,0.1494938610940079,0.0752156180324735
Prevalence,Kingdom of Belgium,Male,15-49 years,Anxiety disorders,Percent,2021,0.0618635993499755,0.0854336444920172,0.042392657831067
Prevalence,Kingdom of Belgium,Female,15-49 years,Anxiety disorders,Percent,2021,0.0890347299141943,0.1248900838100656,0.0619440810947394
Prevalence,Canada,Male,15-49 years,Anxiety disorders,Percent,2021,0.0539794574218177,0.0762215645782992,0.0370758425926386
Prevalence,Canada,Female,15-49 years,Anxiety disorders,Percent,2021,0.0903201625229417,0.1250654299229975,0.0623109012185106
Prevalence,Republic of Finland,Male,15-49 years,Anxiety disorders,Percent,2021,0.0487403686671882,0.0699300870511629,0.0330497472419545
Prevalence,Republic of Finland,Female,15-49 years,Anxiety disorders,Percent,2021,0.0713682944154848,0.0997588083790296,0.0484172815678544
Prevalence,Republic of Malta,Male,15-49 years,Anxiety disorders,Percent,2021,0.059932811792046,0.0844444141102142,0.0401376254188366
Prevalence,Republic of Malta,Female,15-49 years,Anxiety disorders,Percent,2021,0.1057082485710255,0.1471620405406683,0.071748446661666
Prevalence,Republic of Austria,Male,15-49 years,Anxiety disorders,Percent,2021,0.0621850901229917,0.0873558881235754,0.0424394078218767
Prevalence,Republic of Austria,Female,15-49 years,Anxiety disorders,Percent,2021,0.1121730546831802,0.1585404062351294,0.0767874660636776
Prevalence,Federal Republic of Germany,Male,15-49 years,Anxiety disorders,Percent,2021,0.0617175470517205,0.0858622631480551,0.043262540344469
Prevalence,Federal Republic of Germany,Female,15-49 years,Anxiety disorders,Percent,2021,0.1234904126093609,0.1751877571595269,0.0869682069858645
Prevalence,Kingdom of Denmark,Male,15-49 years,Anxiety disorders,Percent,2021,0.0567272655100459,0.0787247348872115,0.039654192753334
Prevalence,Kingdom of Denmark,Female,15-49 years,Anxiety disorders,Percent,2021,0.097422859805942,0.136155730679461,0.0662189266371762
Prevalence,Republic of Paraguay,Male,15-49 years,Anxiety disorders,Percent,2021,0.0751286042970284,0.1036127280416355,0.0503135113740485
Prevalence,Republic of Paraguay,Female,15-49 years,Anxiety disorders,Percent,2021,0.1484086149784445,0.2011183463499374,0.1039605041498466
Prevalence,Kingdom of the Netherlands,Male,15-49 years,Anxiety disorders,Percent,2021,0.0732636450555528,0.0993802395370461,0.0503974141260095
Prevalence,Kingdom of the Netherlands,Female,15-49 years,Anxiety disorders,Percent,2021,0.1246265077947035,0.1727408791134129,0.0858825422494238
Prevalence,Islamic Republic of Iran,Male,15-49 years,Anxiety disorders,Percent,2021,0.0800130805244445,0.0958188249552539,0.0654989958200364
Prevalence,Islamic Republic of Iran,Female,15-49 years,Anxiety disorders,Percent,2021,0.1332604280428081,0.1596683115586957,0.1087628370612827
Prevalence,Republic of Guyana,Male,15-49 years,Anxiety disorders,Percent,2021,0.0530484188855069,0.0759427584728898,0.0357907412437357
Prevalence,Republic of Guyana,Female,15-49 years,Anxiety disorders,Percent,2021,0.0939036378015159,0.1333008864862795,0.0636433378740368
Prevalence,Saint Vincent and the Grenadines,Male,15-49 years,Anxiety disorders,Percent,2021,0.0497544978668844,0.0697333507432138,0.0336213917900317
Prevalence,Saint Vincent and the Grenadines,Female,15-49 years,Anxiety disorders,Percent,2021,0.0872445869633163,0.120746544242431,0.058798672796446
Prevalence,Saint Lucia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0522496815474566,0.0733780379889815,0.0350948605487093
Prevalence,Saint Lucia,Female,15-49 years,Anxiety disorders,Percent,2021,0.0921032625375966,0.1284111154191621,0.0628349803132937
Prevalence,Kingdom of Norway,Male,15-49 years,Anxiety disorders,Percent,2021,0.0721008746142305,0.089166107822559,0.0575407741514402
Prevalence,Kingdom of Norway,Female,15-49 years,Anxiety disorders,Percent,2021,0.1190100359980839,0.14584930656841,0.0965918354606681
Prevalence,Republic of Haiti,Male,15-49 years,Anxiety disorders,Percent,2021,0.0486854699140075,0.0707934538341744,0.0330451259931229
Prevalence,Republic of Haiti,Female,15-49 years,Anxiety disorders,Percent,2021,0.0864459091240098,0.119858540450901,0.0594557457422863
Prevalence,Jamaica,Male,15-49 years,Anxiety disorders,Percent,2021,0.049723711295899,0.0703790046609262,0.0337101754717945
Prevalence,Jamaica,Female,15-49 years,Anxiety disorders,Percent,2021,0.0871158975171303,0.1236541129506764,0.0587208535063596
Prevalence,United Kingdom of Great Britain and Northern Ireland,Male,15-49 years,Anxiety disorders,Percent,2021,0.0538835676989313,0.0654042026235222,0.04445364020181
Prevalence,United Kingdom of Great Britain and Northern Ireland,Female,15-49 years,Anxiety disorders,Percent,2021,0.085058614518746,0.102334357455689,0.06977472299004
Prevalence,Republic of Trinidad and Tobago,Male,15-49 years,Anxiety disorders,Percent,2021,0.0515625237954363,0.0730416381290917,0.0356924762611546
Prevalence,Republic of Trinidad and Tobago,Female,15-49 years,Anxiety disorders,Percent,2021,0.091390221799902,0.1316081586572636,0.0620618752103681
Prevalence,Kingdom of Sweden,Male,15-49 years,Anxiety disorders,Percent,2021,0.0555307317045855,0.0717082422770908,0.0425832737535459
Prevalence,Kingdom of Sweden,Female,15-49 years,Anxiety disorders,Percent,2021,0.0940682238270775,0.1213803012365294,0.072187344617809
Prevalence,Portuguese Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0849818806906171,0.1180325508471059,0.0573351386053477
Prevalence,Portuguese Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.1514006486488451,0.2052024876177459,0.1047193617105187
Prevalence,Plurinational State of Bolivia,Male,15-49 years,Anxiety disorders,Percent,2021,0.0753380496538644,0.1085153375841208,0.0519603201403992
Prevalence,Plurinational State of Bolivia,Female,15-49 years,Anxiety disorders,Percent,2021,0.1300609312339444,0.1847322054960363,0.0907397031186441
Prevalence,Commonwealth of the Bahamas,Male,15-49 years,Anxiety disorders,Percent,2021,0.051022107849295,0.0718171178006001,0.0350980107804854
Prevalence,Commonwealth of the Bahamas,Female,15-49 years,Anxiety disorders,Percent,2021,0.0893913468908926,0.1241467298768993,0.0609976234956112
Prevalence,Belize,Male,15-49 years,Anxiety disorders,Percent,2021,0.0478730497977382,0.0698853958349481,0.0331244508779396
Prevalence,Belize,Female,15-49 years,Anxiety disorders,Percent,2021,0.0832546962215513,0.1198705321884844,0.0574607673294826
Prevalence,Republic of Costa Rica,Male,15-49 years,Anxiety disorders,Percent,2021,0.0481938501494435,0.0676914182229839,0.0329416304710924
Prevalence,Republic of Costa Rica,Female,15-49 years,Anxiety disorders,Percent,2021,0.0839217389064745,0.1149794330982609,0.0560775884278249
Prevalence,Dominican Republic,Male,15-49 years,Anxiety disorders,Percent,2021,0.0476608109620588,0.0675225810743941,0.0332103313802245
Prevalence,Dominican Republic,Female,15-49 years,Anxiety disorders,Percent,2021,0.0840257068588403,0.1170895947235154,0.0573479333208476
Prevalence,United Mexican States,Male,15-49 years,Anxiety disorders,Percent,2021,0.0417840848800522,0.0501785579279527,0.0340016610131227
Prevalence,United Mexican States,Female,15-49 years,Anxiety disorders,Percent,2021,0.0787118147536655,0.0946913584529725,0.0642159432869268
Prevalence,Republic of Honduras,Male,15-49 years,Anxiety disorders,Percent,2021,0.051265221048572,0.0734768643206477,0.035179150122058
Prevalence,Republic of Honduras,Female,15-49 years,Anxiety disorders,Percent,2021,0.088710997008966,0.1247499092966735,0.0617145247386812
Prevalence,Republic of Nicaragua,Male,15-49 years,Anxiety disorders,Percent,2021,0.0486927428923548,0.0689858204533211,0.0340240535718911
Prevalence,Republic of Nicaragua,Female,15-49 years,Anxiety disorders,Percent,2021,0.0849827839883425,0.1189779930427214,0.0588553161463456
Prevalence,Grenada,Male,15-49 years,Anxiety disorders,Percent,2021,0.0496018219830768,0.0706062359604861,0.0332501477772649
Prevalence,Grenada,Female,15-49 years,Anxiety disorders,Percent,2021,0.0870201117551353,0.1230009341938024,0.0591319990546839
Prevalence,Republic of Guatemala,Male,15-49 years,Anxiety disorders,Percent,2021,0.0483676400162581,0.0665319730723284,0.0324068794951033
Prevalence,Republic of Guatemala,Female,15-49 years,Anxiety disorders,Percent,2021,0.0841762183038178,0.114225300186102,0.0581432276751392
Prevalence,Barbados,Male,15-49 years,Anxiety disorders,Percent,2021,0.0511272668384572,0.0719084052339638,0.0360361441433031
